City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Jamestown,US,79.02,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
5,Ponta Do Sol,PT,81.23,clear sky,32.6667,-17.1,Hotel do Campo
6,Korla,CN,83.03,clear sky,41.7597,86.1469,Gulisitan Hotel
11,Hilo,US,85.28,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
18,Lazaro Cardenas,MX,86.49,broken clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
19,Bengbu,CN,72.86,clear sky,32.9408,117.3608,Howard Johnson Nanshan Plaza
20,Kasese,UG,70.79,overcast clouds,0.1833,30.0833,Sandton Hotel Kasese
23,Taybad,IR,82.63,clear sky,34.74,60.7756,لی پوش jean center
27,Kapaa,US,84.18,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
28,Rikitea,PF,75.34,broken clouds,-23.1203,-134.9692,People ThankYou
30,Caravelas,BR,70.83,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
33,San Quintin,MX,74.03,few clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
34,Meadow Lake,US,91.78,few clouds,34.8014,-106.5436,TumbleWeed RV Park
40,Vila Franca Do Campo,PT,78.19,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
41,Omboue,GA,72.32,broken clouds,-1.5746,9.2618,Hotel Olako
44,Locri,IT,81.32,clear sky,38.2414,16.2623,Grand Hotel President
45,Georgetown,MY,81.9,thunderstorm,5.4112,100.3354,Cititel Penang
46,Sao Felix Do Xingu,BR,86.83,broken clouds,-6.6447,-51.995,Rio Xingu Camping
49,Butaritari,KI,82.18,few clouds,3.0707,172.7902,Isles Sunset Lodge
51,Surt,LY,80.33,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
52,Avarua,CK,75.25,broken clouds,-21.2078,-159.775,Paradise Inn
53,Gulf Gate Estates,US,88.05,thunderstorm with light rain,27.2517,-82.5147,Best Western Plus Siesta Key Gateway
55,Lebanon,US,89.13,moderate rain,36.2081,-86.2911,Hampton Inn & Suites Lebanon
57,Bonthe,SL,76.01,broken clouds,7.5264,-12.505,Bonthe Holiday Village
61,Vaini,TO,73.74,overcast clouds,-21.2,-175.2,Keleti Beach Resort
62,Lake Mary,US,87.85,scattered clouds,28.7589,-81.3178,Hilton Garden Inn Orlando North/Lake Mary
64,Sabang,ID,80.8,moderate rain,5.8933,95.3214,Hotel Citra
67,Dong Hoi,VN,79.3,clear sky,17.4833,106.6,Nam Long Hotel
69,Kahului,US,87.82,few clouds,20.8947,-156.47,Maui Seaside Hotel
70,Odweyne,SO,75.42,broken clouds,9.4092,45.064,Eng Hiirey House
71,Kamaishi,JP,74.44,overcast clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
72,Arraial Do Cabo,BR,71.56,clear sky,-22.9661,-42.0278,Pousada Porto Praia
74,Victoria,HK,86.38,clear sky,22.2855,114.1577,Mini Central
75,Qui Nhon,VN,77.85,overcast clouds,13.7667,109.2333,Seagull Hotel
76,Uchiza,PE,79.25,broken clouds,-8.4592,-76.4633,Hotel San Pedro
79,Batticaloa,LK,79.93,overcast clouds,7.7102,81.6924,Grand Star Guest House
80,Atuona,PF,77.07,light rain,-9.8,-139.0333,Villa Enata
81,Dhari,IN,76.66,overcast clouds,21.3333,71.0167,Anand pan & coldrinks
85,Half Moon Bay,US,84.42,overcast clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
86,Spring Hill,US,87.64,thunderstorm with heavy rain,28.4769,-82.5255,Millennium Suites Llc
89,Kavieng,PG,82.45,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
91,Oistins,BB,84.29,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
92,Hithadhoo,MV,80.83,overcast clouds,-0.6,73.0833,Scoop Guest House
93,Bumba,CD,71.67,overcast clouds,2.1833,22.4667,Père Carlos
96,Tura,IN,72.14,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
97,Cabo San Lucas,MX,95.61,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
100,Pekan,MY,78.91,overcast clouds,3.4836,103.3996,Pekan Budget Hotel
102,Touros,BR,76.42,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
109,Sur,OM,81.09,broken clouds,22.5667,59.5289,Sur Plaza Hotel
110,Padang,ID,75.9,light rain,-0.9492,100.3543,Mercure Padang
111,Ribeira Grande,PT,75.27,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
114,Kirakira,SB,80.6,overcast clouds,-10.4544,161.9205,SanBiz Lodge
119,Kapit,MY,73.13,light rain,2.0167,112.9333,Hotel Meligai Kapit
121,Jalu,LY,85.84,clear sky,29.0331,21.5482,صاحبة الفخامة
124,Bilma,NE,93.2,scattered clouds,18.6853,12.9164,Expeditions Ténére voyages
126,Molos,GR,79.97,clear sky,38.8167,22.65,Area Sosta Camper - Parking Beach
128,Sept-Iles,CA,75.63,broken clouds,50.2001,-66.3821,Comfort Inn
134,Norman Wells,CA,77.02,overcast clouds,65.282,-126.8329,Heritage Hotel
140,Amarpur,IN,81.27,broken clouds,25.0333,86.9,Amit kirana store
141,Bengkulu,ID,75.36,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
142,Naze,JP,74.32,clear sky,28.3667,129.4833,Shishime Hotel
144,Sao Filipe,CV,77.81,overcast clouds,14.8961,-24.4956,Hotel Xaguate
145,Pimenta Bueno,BR,93.65,scattered clouds,-11.6725,-61.1936,Cristalina Palace Hotel
146,Champerico,GT,86.54,scattered clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
147,Cumana,VE,81.43,overcast clouds,10.4635,-64.1775,Posada Acuarela Los Roques
150,Boldumsaz,TM,78.85,clear sky,42.1282,59.671,Sarar oba
153,Formosa Do Rio Preto,BR,76.95,broken clouds,-11.0483,-45.1931,Porto Center Hotel
154,Wuxi,CN,79.99,broken clouds,31.5689,120.2886,Wuxi Jinjiang Grand Hotel
156,Puerto Ayora,EC,76.96,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
157,Torbay,CA,72.37,broken clouds,47.6666,-52.7314,Gallows Cove
159,Radnevo,BG,79.27,light rain,42.3,25.9333,Hotel Nakra
163,Lokoja,NG,75.0,overcast clouds,7.8024,6.743,Hotel Charvid
164,San Julian,MX,74.41,overcast clouds,21.0167,-102.1667,La Nueva España
165,Bethel,US,84.04,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
166,Yellowknife,CA,72.12,few clouds,62.456,-114.3525,The Explorer Hotel
168,Port Blair,IN,81.07,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
173,Zlobin,HR,70.9,clear sky,45.2924,14.6541,Hotel Bitoraj Fuzine
174,Keningau,MY,70.25,broken clouds,5.3378,116.1602,Sabindo Hotel
175,Ixtapa,MX,86.23,overcast clouds,20.7,-105.2,hotel la terminal
176,Havelock,US,89.56,clear sky,34.8791,-76.9013,Sherwood Motel
177,Tangkak,MY,78.67,light rain,2.2673,102.5453,Lakeside Village Homestay 水乡民宿
178,Mobara,JP,82.38,broken clouds,35.4167,140.3,Mobara Station Hotel
179,Pangkalanbuun,ID,73.33,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
180,Jacmel,HT,91.24,clear sky,18.2342,-72.5347,Historic Hotel Florita
182,Columbus,US,77.05,light rain,39.9612,-82.9988,DoubleTree Suites by Hilton Hotel Columbus Downtown
183,Lufilufi,WS,80.38,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
185,Nicoya,CR,82.98,broken clouds,10.1483,-85.452,Las Cabinas Del Sueño
188,Sakakah,SA,89.17,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
190,Cockburn Town,TC,82.65,clear sky,21.4612,-71.1419,Osprey Beach Hotel
191,Meulaboh,ID,74.03,overcast clouds,4.1363,96.1285,Kost Pria
192,Makakilo City,US,82.72,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
193,Belmonte,BR,71.83,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
196,Lorengau,PG,81.23,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
197,Pachino,IT,80.92,clear sky,36.7186,15.0907,Il Veliero
198,Nova Venecia,BR,72.84,overcast clouds,-18.7106,-40.4006,Hotel Ferrari - Rede Ferrari
202,Nouadhibou,MR,80.58,scattered clouds,20.931,-17.0347,El Medina
203,Puerto Del Rosario,ES,85.75,clear sky,28.5004,-13.8627,Hotel JM Puerto del Rosario
204,Guaymas,MX,96.89,scattered clouds,27.9333,-110.9,"Holiday Inn Express Guaymas, an IHG Hotel"
206,Bubaque,GW,79.97,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
208,Urucara,BR,84.07,overcast clouds,-2.5364,-57.76,Pousada Maria Bonita
210,Fort Nelson,CA,83.79,broken clouds,58.8053,-122.7002,The Fort Nelson Hotel
212,Afua,BR,77.52,overcast clouds,-0.1567,-50.3867,Hotel Dias
214,Saint Anthony,US,76.24,mist,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
217,Madang,PG,77.05,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
219,Miajadas,ES,81.79,clear sky,39.1513,-5.9084,Hotel Triana
220,Alofi,NU,76.89,broken clouds,-19.0595,-169.9187,Taloa Heights
221,Ternate,ID,79.83,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
223,Bam,IR,83.39,light rain,29.106,58.357,Bam Tourist Hotel
224,Lompoc,US,84.34,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
225,Villa Park,US,83.01,broken clouds,41.8898,-87.989,Courtyard by Marriott Chicago Elmhurst/Oakbrook Area
226,Pokhara,NP,71.47,overcast clouds,28.2333,83.9833,OYO 170 Hotel View Point
228,Saint George,US,94.78,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
229,Male,MV,84.15,broken clouds,4.1748,73.5089,Hotel Octave Maldives
230,Keti Bandar,PK,81.79,overcast clouds,24.1447,67.4497,Haji laloo memon house
233,Rantauprapat,ID,72.34,overcast clouds,2.1,99.8333,Permata Land Hotel & Resort
234,Cascais,PT,70.93,clear sky,38.6979,-9.4215,Hotel Vila Galé Cascais
236,Matam,SN,89.6,clear sky,15.6175,-13.3303,Auberge Beelel Jeeri
244,Sibu,MY,75.51,moderate rain,2.3,111.8167,RH HOTEL (4 Star)
247,Dire Dawa,ET,74.79,light rain,9.5931,41.8661,Samrat Hotel
248,Qeshm,IR,84.09,moderate rain,26.9581,56.2719,Qeshm Kavan Hotel
251,Acapulco,MX,87.62,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
256,Awbari,LY,84.92,clear sky,26.5921,12.7805,فندق أوباري
257,Orange,US,99.23,scattered clouds,33.7,-117.7675,Meadows
258,Inirida,CO,82.67,broken clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
260,Barinitas,VE,72.88,broken clouds,8.7622,-70.4111,Rapsodia EcoTours
261,Sao Joao Da Barra,BR,73.49,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
262,Tautira,PF,74.41,light rain,-17.7333,-149.15,Pension Oaoa
263,Oussouye,SN,80.69,broken clouds,12.485,-16.5469,Auberge du Routard
265,Labuhan,ID,74.25,broken clouds,-6.8844,112.2051,DoubleFAG
269,Kandrian,PG,75.76,light rain,-6.2167,149.55,Kandrian Station
271,Contamana,PE,80.56,few clouds,-7.3333,-75.0167,Shiringal Touristic Park
272,Tual,ID,79.23,scattered clouds,-5.6667,132.75,Grand Vilia Hotel
273,Biak,ID,75.07,overcast clouds,-0.9131,122.8766,Penginapan Kim
274,Guanica,PR,87.13,few clouds,17.9716,-66.908,Copamarina Beach Resort & Spa
276,Harper,LR,75.25,overcast clouds,4.375,-7.7169,Screensaver
278,Astoria,US,70.43,clear sky,46.1879,-123.8313,Best Western Astoria Bayfront Hotel
281,Aragarcas,BR,88.45,clear sky,-15.8975,-52.2508,Pousada Tropical
282,Mecca,SA,93.2,broken clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
283,Komsomolskiy,UZ,83.12,clear sky,40.4272,71.7189,Ikathouse
287,Suba,PH,83.93,broken clouds,10.8438,121.0102,Jarnchi Pension House
289,Stephenville,US,104.94,scattered clouds,32.2207,-98.2023,La Quinta Inn & Suites by Wyndham Stephenville
291,Djibo,BF,93.24,overcast clouds,14.1022,-1.6306,Centre Des Ressources DPENA
293,Kota Belud,MY,75.38,broken clouds,6.351,116.4305,Tang Dynasty Lodge Kota Belud
294,Kaduna,NG,72.72,overcast clouds,10.5222,7.4383,HAMDALA HOTEL
295,Mianyang,CN,77.85,broken clouds,31.4593,104.7542,如家快捷酒店
298,Namatanai,PG,79.34,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
300,Bajil,YE,90.77,overcast clouds,15.0584,43.2851,فندق حضرموت
302,Nuevo Progreso,MX,93.54,broken clouds,23.1667,-97.95,Balneario Rio el Paraiso
306,Pasighat,IN,76.05,overcast clouds,28.0667,95.3333,Siang Guest House
307,Buraydah,SA,97.25,broken clouds,26.326,43.975,Mövenpick Qassim
310,Limbang,MY,75.31,overcast clouds,4.75,115.0,Purnama Hotel
311,Hambantota,LK,78.62,overcast clouds,6.1241,81.1185,Bungalow 63
312,Boa Vista,BR,84.18,moderate rain,2.8197,-60.6733,Aipana Plaza Hotel
314,Los Llanos De Aridane,ES,76.75,clear sky,28.6585,-17.9182,Valle Aridane
315,Mawlaik,MM,75.69,scattered clouds,23.6333,94.4167,AKZ Guest House
316,Palu,ID,75.69,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
317,Asau,RO,71.96,clear sky,46.4333,26.4,Casa Mika Ciobanus
319,Dalian,CN,76.93,few clouds,38.9122,121.6022,Kempinski Hotel Dalian
320,San Patricio,US,97.52,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
321,Rodrigues Alves,BR,82.6,overcast clouds,-7.738,-72.6509,Pousada Aconchego
322,Oranjestad,AW,80.94,clear sky,12.524,-70.027,Divi Village Golf & Beach Resort
324,Luganville,VU,79.7,few clouds,-15.5333,167.1667,The Espiritu Hotel
326,Katsuura,JP,79.65,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
331,Puerto Escondido,MX,86.83,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
333,Great Falls,US,83.59,clear sky,47.5002,-111.3008,La Quinta Inn & Suites by Wyndham Great Falls
334,Port-Gentil,GA,75.16,overcast clouds,-0.7193,8.7815,Fengshui Residence
337,Whitehorse,CA,77.77,broken clouds,60.7161,-135.0538,The Sternwheeler Hotel & Conference Centre
339,Fort Dodge,US,82.4,clear sky,42.4975,-94.168,"Country Inn & Suites by Radisson, Fort Dodge, IA"
343,Yarmouth,US,80.71,clear sky,41.7057,-70.2286,Blue Rock Resort
344,Giddarbaha,IN,84.61,broken clouds,30.2,74.6667,panchayti dharamshala gidderbaha
345,Ankang,CN,71.42,scattered clouds,32.68,109.0172,安琪酒店
348,Moerai,PF,70.93,few clouds,-22.4333,-151.3333,Le Manotel
349,Cancun,MX,89.53,scattered clouds,21.1743,-86.8466,Hotel Tankah Cancun
350,Marica,BR,75.49,clear sky,-22.9194,-42.8186,Marica Hills
