City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
352,Atbasar,KZ,70.63,overcast clouds,51.8,68.3333,Гостиничный Комплекс Saad
353,Madison,US,92.55,broken clouds,34.7334,-86.5667,Embassy Suites by Hilton Huntsville
354,Teahupoo,PF,73.36,light rain,-17.8333,-149.2667,Vanira Lodge
356,Taos,US,80.2,few clouds,36.4072,-105.5731,El Monte Sagrado
357,Elizabeth City,US,82.42,light rain,36.2946,-76.2511,Hampton Inn Elizabeth City
358,Anakapalle,IN,78.75,overcast clouds,17.6833,83.0167,Satya Lodge
361,Fortuna,US,72.93,scattered clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
362,Kedgwick,CA,70.12,broken clouds,47.6446,-67.3434,A la Belle Etoile
365,Lamu,KE,75.09,scattered clouds,-2.2717,40.902,Lamu House
366,Lagoa,PT,73.76,scattered clouds,39.05,-27.9833,Casa Das Faias
368,Arlit,NE,100.31,few clouds,18.7369,7.3853,Case de Passage De la Prefecture
369,Alghero,IT,75.29,clear sky,40.5589,8.3181,Smy Carlos V Alghero
370,Dalbandin,PK,78.03,light rain,28.8947,64.4101,Sanjrani House
371,Benghazi,LY,80.83,clear sky,32.1167,20.0667,Tibesti Hotel
372,Faanui,PF,77.58,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
373,Valdosta,US,93.97,clear sky,30.8327,-83.2785,Courtyard by Marriott Valdosta
376,Paracatu,BR,71.76,clear sky,-17.2222,-46.8747,Hotel Paracatu Plaza
377,Bathsheba,BB,84.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel
380,Ucluelet,CA,79.09,clear sky,48.9329,-125.5528,Black Rock Oceanfront Resort
387,Shache,CN,85.14,scattered clouds,38.4167,77.2406,Delong Hotel
388,Boyolangu,ID,71.08,scattered clouds,-8.1181,111.8935,Yos ega cv
390,Luanda,AO,71.6,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
392,Nhamunda,BR,86.63,broken clouds,-2.1861,-56.7131,Pousada Da Praia
393,Nantucket,US,80.71,clear sky,41.2835,-70.0995,Jared Coffin House
398,Honiara,SB,79.52,light rain,-9.4333,159.95,Heritage Park Hotel
400,Tacuarembo,UY,70.7,few clouds,-31.7333,-55.9833,Complejo San Fructuoso
403,Itoman,JP,81.37,scattered clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
405,Barbacoas,CO,77.41,moderate rain,1.6715,-78.1398,edificio justin
406,Ciudad Bolivar,VE,89.31,broken clouds,8.1222,-63.5497,Hotel Edi
408,Fort Saint James,CA,87.26,clear sky,54.4333,-124.25,The View Hotel
410,Wadi Musa,JO,71.02,clear sky,30.3222,35.4793,Petra Palace Hotel
411,Carutapera,BR,78.85,overcast clouds,-1.195,-46.02,Lidera
412,Tomatlan,MX,90.18,overcast clouds,19.9333,-105.25,El Salvial
413,Gat,IL,80.4,clear sky,31.61,34.7642,OlusHome
416,Hasaki,JP,81.0,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
417,Damghan,IR,80.11,clear sky,36.1683,54.348,خوابگاه اساتيد دانشگاه دامغان
419,Manokwari,ID,78.04,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
420,Bo Phloi,TH,75.31,broken clouds,14.3236,99.5161,แอท เมืองพลอย รีสอร์ท At MuangPloy Resort
421,Fuengirola,ES,82.85,clear sky,36.54,-4.6247,Hotel Las Palmeras
422,Shimoda,JP,79.11,broken clouds,34.6667,138.95,Shimoda Tokyu Hotel
423,Kaputa,ZM,70.97,broken clouds,-8.4689,29.6619,Chelelwa Charlets
426,Encarnacion,PY,84.72,clear sky,-27.3333,-55.9,Hotel Posadas
431,Young,UY,70.84,broken clouds,-32.6833,-57.6333,Posada Gira el Sol
432,Tateyama,JP,79.11,broken clouds,34.9833,139.8667,Tateyama Seaside Hotel
433,Beba,CU,86.27,light rain,22.4437,-79.7253,Hostal Cubaustria
434,Kilindoni,TZ,75.9,broken clouds,-7.9139,39.6668,Bustani B&B
435,Buala,SB,80.37,light rain,-8.145,159.5921,Maringe Lagoon Lodge
436,Bosaso,SO,91.31,clear sky,11.2842,49.1816,Red Sea Hotel
437,Kisangani,CD,70.65,overcast clouds,0.5167,25.2,Grand Ramela Hotel
440,Shingu,JP,77.88,overcast clouds,33.7333,135.9833,Shingu UI Hotel
444,Rafaela,AR,79.99,broken clouds,-31.2503,-61.4867,Parra Hotel & Suites
446,Birjand,IR,84.67,haze,32.8663,59.2211,Birjand Tourist Hotel
448,Ferme-Neuve,CA,77.31,few clouds,46.7001,-75.4493,Pourvoirie Club Fontbrune Ltee
449,Alyangula,AU,70.86,clear sky,-13.8483,136.4192,Groote Eylandt Lodge
450,Baker City,US,93.6,clear sky,44.7749,-117.8344,Bridge Street Inn
454,Medea,DZ,75.25,clear sky,36.2642,2.7539,Hôtel M'Sallah
455,Iracoubo,GF,81.21,scattered clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
456,Fougamou,GA,76.8,scattered clouds,-1.2154,10.5838,Résidence d'Hôtes Bapedy
458,Mazamari,PE,76.89,broken clouds,-11.3258,-74.5308,Hospedaje Ratto
460,Prince Rupert,CA,75.29,clear sky,54.3161,-130.3201,Crest Hotel
461,Bandarbeyla,SO,75.99,scattered clouds,9.4942,50.8122,JABIR HOTEL
462,Kununurra,AU,73.38,few clouds,-15.7667,128.7333,Hotel Kununurra
465,Vila Velha,BR,75.15,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
466,Sampit,ID,72.52,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
467,Jieshi,CN,83.19,clear sky,22.8134,115.8257,Yuehai Hotel
468,Jacona,US,92.39,few clouds,35.8906,-106.0422,Hotel At Cities of Gold
470,Pringsewu,ID,72.05,overcast clouds,-5.3582,104.9744,Urban Style by Front One
471,Pafos,CY,76.78,clear sky,34.7667,32.4167,Elysium Hotel
473,Redlands,US,99.41,few clouds,34.0556,-117.1825,Dynasty Suites Redlands
474,Mogadishu,SO,75.61,light rain,2.0371,45.3438,Hotel Juba
476,Umm Lajj,SA,85.84,few clouds,25.0213,37.2685,Moon light Furnished Units
477,Angoche,MZ,71.04,few clouds,-16.2325,39.9086,Guest House HESADA
480,Sabha,LY,85.86,scattered clouds,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
481,Olinda,BR,73.13,mist,-8.0089,-34.8553,Flat Quatro Rodas Olinda
488,Miri,MY,75.34,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
489,Ambulu,ID,72.14,clear sky,-8.345,113.6058,Hotel Ambulu Jember
490,Soyo,AO,70.18,scattered clouds,-6.1349,12.3689,Hospedaria ndozi'ame
492,Urumqi,CN,74.35,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
495,Sioux Lookout,CA,71.67,broken clouds,50.1001,-91.917,Knobby's Fly-In Camps
496,Santa Cruz,BO,86.05,few clouds,-17.8,-63.1667,Aviador Hotel Boutique
501,Broome,US,80.71,broken clouds,42.2506,-75.833,Chenango Valley State Park
502,Aksu,CN,83.8,clear sky,41.1231,80.2644,Pudong Holiday Hotel
503,Bar Harbor,US,78.35,clear sky,44.3876,-68.2039,Atlantic Oceanside Hotel & Event Center
504,Georgiyevka,KZ,71.64,clear sky,43.0369,74.7114,Gostinitsa Imperiya
507,Southbridge,US,79.43,overcast clouds,42.0751,-72.0334,Southbridge Hotel & Conference Center
508,Toba,JP,78.8,heavy intensity rain,34.4833,136.85,ホテル アルティア鳥羽
510,Pangai,TO,75.9,overcast clouds,-19.8,-174.35,Ha'apai Beach Resort
512,Afogados Da Ingazeira,BR,76.59,overcast clouds,-7.7508,-37.6392,Hotel Brotas
513,Alta Floresta,BR,91.87,clear sky,-9.8756,-56.0861,Floresta Amazonica Hotel
514,Hit,IQ,92.23,clear sky,33.6416,42.8251,ࢪُبَمـا ؏ُـمَـࢪ
515,Asyut,EG,87.85,clear sky,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
517,Fredericksburg,US,81.75,broken clouds,38.3032,-77.4605,Courtyard by Marriott Fredericksburg Historic District
520,Teloloapan,MX,74.77,broken clouds,18.35,-99.85,Hotel Las Palmas
524,San Cristobal,VE,80.78,scattered clouds,7.7669,-72.225,Pirineos
525,Kavaratti,IN,81.18,overcast clouds,10.5669,72.642,Green leaf
526,Matara,LK,77.07,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
527,Qianjiang,CN,79.2,overcast clouds,30.4151,112.8859,Shell Qianjiang City Qianjiang bus station Hotel
528,Russell,US,92.48,overcast clouds,32.3502,-85.1999,Macs
529,Milton,US,93.06,overcast clouds,34.1322,-84.3007,Pine Ridge Manufactured House
531,Westport,US,84.72,clear sky,41.1415,-73.3579,The Westport Inn
533,Arrecife,ES,78.78,clear sky,28.963,-13.5477,Hotel Lancelot
535,Bartica,GY,88.12,scattered clouds,6.4,-58.6167,Sloth Island Nature Resort
536,Hatta,IN,76.93,overcast clouds,24.1167,79.6,Agrawal Marriage Garden Bharat Tent House
537,Caracuaro,MX,86.86,broken clouds,19.0106,-101.1264,Hotel Juana
538,Hamilton,US,78.24,haze,39.1834,-84.5333,Six Acres Bed & Breakfast
540,Fallon,US,101.91,broken clouds,39.4735,-118.7774,Best Western Fallon Inn & Suites
541,Gigmoto,PH,79.88,overcast clouds,13.7796,124.39,Cj's Travellers Inn
543,Leiyang,CN,79.39,scattered clouds,26.4024,112.8591,Dongyang Hotel
545,Les Cayes,HT,85.37,scattered clouds,18.2,-73.75,Villa Orphee
547,Qalyub,EG,86.79,clear sky,30.1792,31.2056,كمال فهمى محمد فهمى
548,Paramirim,BR,72.46,broken clouds,-13.4425,-42.2389,Pousada Rio Pequeno
549,Banda Aceh,ID,77.52,light rain,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
550,Sunrise Manor,US,98.69,scattered clouds,36.2111,-115.0731,Comfort Inn & Suites Las Vegas - Nellis
551,Pedernales,DO,91.44,clear sky,18.0384,-71.744,Hotel Costa Marina
559,Jardim,BR,84.65,clear sky,-21.4803,-56.1381,Estancia Hotel - Jardim MS
560,Tucuman,AR,80.6,few clouds,-26.8241,-65.2226,Dallas Hotel Tucuman
561,Teseney,ER,73.67,overcast clouds,15.11,36.6575,Sabrin Hotel
564,Huilong,CN,80.92,overcast clouds,31.8111,121.655,Hilton Garden Inn Qidong
565,Praia Da Vitoria,PT,75.76,few clouds,38.7333,-27.0667,Hotel Branco I
566,Auki,SB,79.16,scattered clouds,-8.7676,160.7034,Auki Motel
567,Nabire,ID,74.05,scattered clouds,-3.3667,135.4833,Hotel Nusantara I
568,Bidor,MY,75.92,overcast clouds,4.1139,101.2884,Hotel Bidor mk
569,Sakaiminato,JP,78.78,scattered clouds,35.55,133.2333,Italian pasley
570,Alberton,CA,77.13,broken clouds,46.8168,-64.0654,La Petite France B&B
572,Ankpa,NG,71.83,overcast clouds,7.3706,7.6253,AA Suites
573,Tarrafal,CV,81.39,overcast clouds,15.2833,-23.7667,Hotel Ixola
574,Atar,MR,88.65,moderate rain,20.5169,-13.0499,Oumou Elghoura
575,Martapura,ID,77.09,mist,-3.4167,114.85,Montana Hotel Syariah
577,Nam Phong,TH,82.09,clear sky,16.7023,102.8557,Koon Garden Resort
579,Coruripe,BR,73.8,overcast clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
580,Rawatsar,IN,88.29,scattered clouds,29.2833,74.3833,Honda Service Center
582,Bambanglipuro,ID,70.93,scattered clouds,-7.95,110.2833,Puri Brata
584,Dawlatabad,AF,87.67,clear sky,36.4141,64.9053,WASIM ASGAR KHAN
586,Isangel,VU,74.34,overcast clouds,-19.55,169.2667,Tanna Lodge
588,Iberia,US,86.97,light rain,29.9502,-91.7507,back to back rv park
589,Sabaudia,IT,79.2,clear sky,41.3003,13.0282,Oasi di Kufra
592,Pacific Grove,US,76.21,clear sky,36.6177,-121.9166,Lovers Point Inn
593,Sassandra,CI,74.52,broken clouds,4.95,-6.0833,la terrasse
594,Ures,MX,90.03,overcast clouds,29.4333,-110.4,HOTEL SAHUARO HOUSE
596,Portland,US,100.67,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
597,Cayenne,GF,82.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
599,Mariel,CU,75.34,broken clouds,22.9875,-82.7536,Casa De Alojamiento Marilda
601,Rota,ES,81.21,clear sky,36.6224,-6.3586,Hotel Duque de Nájera
603,Nam Som,TH,79.03,clear sky,17.7704,102.1895,โรงแรมวุฒิโชค น้ำโสม ที่พักไกล้วัดป่าภูก้อน ราคา 500฿
605,Laguna,US,96.08,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
607,Salo,IT,84.29,moderate rain,45.6086,10.531,Park Hotel Casimiro Village - Blu Hotels
612,Port Townsend,US,93.18,clear sky,48.117,-122.7605,Aladdin Inn
613,Benxi,CN,71.92,clear sky,41.2886,123.765,Yaju Business Hotel
614,Atasu,KZ,77.43,scattered clouds,48.6814,71.6433,Dostyk
615,Goderich,CA,73.9,clear sky,43.7501,-81.7165,Harmony Inn
616,Silva Jardim,BR,71.58,few clouds,-22.6508,-42.3917,Pousada Ipuca
620,Kalmunai,LK,79.88,overcast clouds,7.4167,81.8167,VS Villa
624,Dakar,SN,82.53,scattered clouds,14.6937,-17.4441,Novotel Dakar
628,Kudahuvadhoo,MV,82.09,light rain,2.6708,72.8944,Niyama Private Islands Maldives
629,Tabuk,PH,74.55,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
635,Thunder Bay,CA,71.58,overcast clouds,48.4001,-89.3168,Victoria Inn Hotel and Convention Centre
638,Piran,SI,82.51,broken clouds,45.5278,13.5706,Hotel Histrion
639,Sile,TR,74.07,clear sky,41.1754,29.6133,Phellos Suites
642,Port Hawkesbury,CA,81.91,scattered clouds,45.6169,-61.3485,MacKenzie House Tourist Home B&B
643,Charagua,BO,89.17,clear sky,-19.8,-63.2167,Hotel
645,Athabasca,CA,73.81,scattered clouds,54.7169,-113.2854,Athabasca Lodge Motel
646,Cherat,PK,73.33,broken clouds,33.8233,71.8915,Faqeer Afzal Residency
648,Parana,AR,80.51,overcast clouds,-31.732,-60.5238,Howard Johnson by Wyndham Plaza Hotel Mayorazgo
649,Osakarovka,KZ,70.59,broken clouds,50.565,72.5692,Motel' Osakarovka
653,Jiazi,CN,81.91,clear sky,22.8779,116.067,Hotel Jin Hao
656,Kanniyakumari,IN,77.61,scattered clouds,8.0833,77.5667,Sparsa Kanyakumari
657,Mustafabad,PK,86.14,scattered clouds,30.8922,73.4989,Khawaja Shop
663,Dutse,NG,77.29,light rain,11.7594,9.3392,Central Mosque Galamawa
664,Marsa Matruh,EG,78.64,clear sky,31.3525,27.2453,Beau Site
666,Varadero,CU,83.16,moderate rain,23.1536,-81.2514,Hotel Tuxpan Varadero
667,Suntar,RU,70.47,clear sky,62.1444,117.6319,Гостевая квартира
668,Maragogi,BR,74.37,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
671,Mozarlandia,BR,85.14,clear sky,-14.7447,-50.5706,Hotel Santa Mônica
672,Gizo,SB,81.55,overcast clouds,-8.103,156.8419,Imagination Island
673,Ruidoso,US,78.96,overcast clouds,33.3317,-105.673,Inn of the Mountain Gods
675,Pickerington,US,77.16,light rain,39.8842,-82.7535,Doodytime
677,Bataipora,BR,80.02,clear sky,-22.2953,-53.2711,Hotel Vale do Ivinhema
678,Sal Rei,CV,78.73,broken clouds,16.1833,-22.9167,Marine Club Beach Resort
