City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Villa Park,US,41.8898,-87.989,83.01,56,75,9.22,broken clouds
226,Pokhara,NP,28.2333,83.9833,71.47,92,100,2.44,overcast clouds
227,Anadyr,RU,64.75,177.4833,48.7,81,40,17.9,scattered clouds
228,Saint George,US,37.1041,-113.5841,94.78,38,0,4.61,clear sky
229,Male,MV,4.1748,73.5089,84.15,79,75,18.41,broken clouds
230,Keti Bandar,PK,24.1447,67.4497,81.79,86,100,10.09,overcast clouds
231,Te Anau,NZ,-45.4167,167.7167,42.04,98,100,2.86,overcast clouds
232,Kangaatsiaq,GL,68.3065,-53.4641,40.32,94,100,7.43,overcast clouds
233,Rantauprapat,ID,2.1,99.8333,72.34,95,96,1.81,overcast clouds
234,Cascais,PT,38.6979,-9.4215,70.93,72,0,23.0,clear sky
235,Lata,PT,40.1629,-8.3327,58.55,86,0,3.36,clear sky
236,Matam,SN,15.6175,-13.3303,89.6,62,0,2.3,clear sky
237,Codrington,AU,-38.2667,141.9667,51.71,94,78,9.28,broken clouds
238,Dongsheng,CN,39.8161,109.9776,68.09,51,100,6.44,overcast clouds
239,Knysna,ZA,-34.0363,23.0471,59.27,60,78,8.03,broken clouds
240,Ahipara,NZ,-35.1667,173.1667,56.52,75,98,15.32,overcast clouds
241,Goure,NE,13.9835,10.2704,90.01,39,60,13.44,broken clouds
242,Newcastle,AU,-32.9272,151.7765,50.72,75,5,20.71,clear sky
243,Kachug,RU,53.9606,105.8817,51.76,95,100,3.74,overcast clouds
244,Sibu,MY,2.3,111.8167,75.51,94,40,4.61,moderate rain
245,Ningxiang,CN,37.34,111.2052,64.81,95,100,2.84,light rain
246,Maroantsetra,MG,-15.4333,49.7333,67.23,87,51,0.89,broken clouds
247,Dire Dawa,ET,9.5931,41.8661,74.79,52,64,16.51,light rain
248,Qeshm,IR,26.9581,56.2719,84.09,86,100,6.85,moderate rain
249,Huarmey,PE,-10.0681,-78.1522,66.88,74,53,11.5,broken clouds
250,Port Keats,AU,-14.25,129.55,66.06,46,90,8.05,overcast clouds
251,Acapulco,MX,16.8634,-99.8901,87.62,66,75,6.91,broken clouds
252,Chokurdakh,RU,70.6333,147.9167,48.02,57,99,12.03,overcast clouds
253,Bara,NG,10.3744,10.7288,75.63,84,97,6.87,overcast clouds
254,Luxeuil-Les-Bains,FR,47.8171,6.365,65.82,55,95,3.44,overcast clouds
255,Tasiilaq,GL,65.6145,-37.6368,41.16,93,100,0.72,overcast clouds
256,Awbari,LY,26.5921,12.7805,84.92,13,7,7.25,clear sky
257,Orange,US,33.7,-117.7675,99.23,63,40,9.22,scattered clouds
258,Inirida,CO,3.8653,-67.9239,82.67,67,66,1.34,broken clouds
259,Ossora,RU,59.2353,163.0719,59.4,77,100,4.52,overcast clouds
260,Barinitas,VE,8.7622,-70.4111,72.88,90,80,1.28,broken clouds
261,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.49,85,31,10.98,scattered clouds
262,Tautira,PF,-17.7333,-149.15,74.41,87,100,12.06,light rain
263,Oussouye,SN,12.485,-16.5469,80.69,82,84,6.46,broken clouds
264,Pangnirtung,CA,66.1451,-65.7125,44.6,93,75,8.05,broken clouds
265,Labuhan,ID,-6.8844,112.2051,74.25,85,83,7.45,broken clouds
266,Constitucion,CL,-35.3333,-72.4167,54.7,87,94,8.93,overcast clouds
267,Yauya,PE,-8.9833,-77.3,55.42,60,84,7.16,light rain
268,Nuuk,GL,64.1835,-51.7216,45.21,87,75,8.05,broken clouds
269,Kandrian,PG,-6.2167,149.55,75.76,93,98,4.92,light rain
270,Vardo,NO,70.3705,31.1107,55.85,94,100,7.27,overcast clouds
271,Contamana,PE,-7.3333,-75.0167,80.56,88,12,3.2,few clouds
272,Tual,ID,-5.6667,132.75,79.23,79,37,23.64,scattered clouds
273,Biak,ID,-0.9131,122.8766,75.07,90,90,6.51,overcast clouds
274,Guanica,PR,17.9716,-66.908,87.13,79,20,12.91,few clouds
275,Zarubino,RU,42.63,131.0922,67.91,93,100,1.59,overcast clouds
276,Harper,LR,4.375,-7.7169,75.25,80,100,8.75,overcast clouds
277,Ilawa,PL,53.596,19.5685,62.78,80,94,10.07,overcast clouds
278,Astoria,US,46.1879,-123.8313,70.43,80,0,11.5,clear sky
279,Provideniya,RU,64.3833,-173.3,48.36,71,0,11.18,clear sky
280,Pisco,PE,-13.7,-76.2167,64.45,77,85,4.61,mist
281,Aragarcas,BR,-15.8975,-52.2508,88.45,35,0,0.0,clear sky
282,Mecca,SA,21.4267,39.8261,93.2,43,72,3.65,broken clouds
283,Komsomolskiy,UZ,40.4272,71.7189,83.12,36,5,4.61,clear sky
284,Muzhi,RU,65.3667,64.6667,54.86,72,100,11.97,overcast clouds
285,Sitka,US,57.0531,-135.33,60.69,88,100,0.0,overcast clouds
286,Viedma,AR,-40.8135,-62.9967,49.35,98,100,6.73,overcast clouds
287,Suba,PH,10.8438,121.0102,83.93,76,80,11.45,broken clouds
288,Areka,ET,7.0667,37.7,63.46,75,98,1.97,overcast clouds
289,Stephenville,US,32.2207,-98.2023,104.94,21,40,9.22,scattered clouds
290,Kirovskiy,RU,45.0917,133.5136,67.8,96,4,2.95,clear sky
291,Djibo,BF,14.1022,-1.6306,93.24,40,95,10.76,overcast clouds
292,Udachnyy,RU,66.4167,112.4,68.45,77,98,7.56,overcast clouds
293,Kota Belud,MY,6.351,116.4305,75.38,90,84,4.0,broken clouds
294,Kaduna,NG,10.5222,7.4383,72.72,90,100,5.26,overcast clouds
295,Mianyang,CN,31.4593,104.7542,77.85,87,72,4.65,broken clouds
296,Spirovo,RU,57.419,34.9766,65.48,80,66,1.45,broken clouds
297,Yulara,AU,-25.2406,130.9889,41.63,61,0,9.48,clear sky
298,Namatanai,PG,-3.6667,152.4333,79.34,77,90,6.38,overcast clouds
299,Poum,NC,-20.2333,164.0167,72.84,75,1,9.15,clear sky
300,Bajil,YE,15.0584,43.2851,90.77,43,100,12.3,overcast clouds
301,Raudeberg,NO,61.9875,5.1352,50.67,80,100,18.41,overcast clouds
302,Nuevo Progreso,MX,23.1667,-97.95,93.54,48,53,14.0,broken clouds
303,Mount Gambier,AU,-37.8333,140.7667,49.91,100,75,10.36,broken clouds
304,Gamba,GA,-2.65,10.0,70.03,89,56,5.12,broken clouds
305,Tocopilla,CL,-22.092,-70.1979,64.38,71,29,11.45,scattered clouds
306,Pasighat,IN,28.0667,95.3333,76.05,95,92,1.48,overcast clouds
307,Buraydah,SA,26.326,43.975,97.25,15,76,6.8,broken clouds
308,Coihaique,CL,-45.5752,-72.0662,35.55,75,100,0.0,overcast clouds
309,Dunedin,NZ,-45.8742,170.5036,46.36,96,100,11.12,overcast clouds
310,Limbang,MY,4.75,115.0,75.31,98,100,1.86,overcast clouds
311,Hambantota,LK,6.1241,81.1185,78.62,84,96,3.51,overcast clouds
312,Boa Vista,BR,2.8197,-60.6733,84.18,65,75,6.91,moderate rain
313,Clyde River,CA,70.4692,-68.5914,39.43,100,100,9.22,light rain
314,Los Llanos De Aridane,ES,28.6585,-17.9182,76.75,47,0,11.5,clear sky
315,Mawlaik,MM,23.6333,94.4167,75.69,96,40,0.58,scattered clouds
316,Palu,ID,-0.8917,119.8707,75.69,94,100,2.77,overcast clouds
317,Asau,RO,46.4333,26.4,71.96,74,0,3.06,clear sky
318,Turukhansk,RU,65.8167,87.9833,51.06,88,0,1.83,clear sky
319,Dalian,CN,38.9122,121.6022,76.93,88,20,4.47,few clouds
320,San Patricio,US,28.017,-97.5169,97.52,39,37,15.46,scattered clouds
321,Rodrigues Alves,BR,-7.738,-72.6509,82.6,72,100,0.49,overcast clouds
322,Oranjestad,AW,12.524,-70.027,80.94,82,8,19.44,clear sky
323,Andra,RU,62.5147,65.8878,50.2,74,100,3.49,overcast clouds
324,Luganville,VU,-15.5333,167.1667,79.7,83,23,7.05,few clouds
325,Vuktyl,RU,63.8567,57.3094,48.54,75,38,4.03,scattered clouds
326,Katsuura,JP,35.1333,140.3,79.65,90,80,13.35,broken clouds
327,Chulym,RU,55.0997,80.9572,61.97,75,0,5.39,clear sky
328,Hovd,MN,48.0056,91.6419,58.71,40,5,1.99,clear sky
329,Pangody,RU,65.85,74.4859,46.85,87,3,7.07,clear sky
330,Mariestad,SE,58.7097,13.8237,55.87,86,100,15.23,overcast clouds
331,Puerto Escondido,MX,15.85,-97.0667,86.83,62,75,8.05,broken clouds
332,Mahajanga,MG,-15.7167,46.3167,68.02,94,0,6.91,clear sky
333,Great Falls,US,47.5002,-111.3008,83.59,40,0,6.91,clear sky
334,Port-Gentil,GA,-0.7193,8.7815,75.16,88,100,12.66,overcast clouds
335,Cizer,RO,47.0667,22.8833,67.17,58,42,5.08,scattered clouds
336,Gornopravdinsk,RU,60.05,69.9,52.77,73,4,5.23,clear sky
337,Whitehorse,CA,60.7161,-135.0538,77.77,37,75,5.75,broken clouds
338,Manchester,GB,53.4809,-2.2374,60.24,76,91,2.3,overcast clouds
339,Fort Dodge,US,42.4975,-94.168,82.4,51,0,6.91,clear sky
340,Port Lincoln,AU,-34.7333,135.8667,51.35,78,100,11.52,overcast clouds
341,Llangefni,GB,53.2556,-4.3106,57.72,71,7,4.61,clear sky
342,Amapa,BR,1.0,-52.0,75.06,96,84,3.06,heavy intensity rain
343,Yarmouth,US,41.7057,-70.2286,80.71,59,0,12.66,clear sky
344,Giddarbaha,IN,30.2,74.6667,84.61,67,57,6.76,broken clouds
345,Ankang,CN,32.68,109.0172,71.42,93,42,2.77,scattered clouds
346,Longyearbyen,SJ,78.2186,15.6401,48.04,81,75,4.61,broken clouds
347,Imbituba,BR,-28.24,-48.6703,66.09,94,0,4.0,clear sky
348,Moerai,PF,-22.4333,-151.3333,70.93,56,24,21.41,few clouds
349,Cancun,MX,21.1743,-86.8466,89.53,66,40,6.91,scattered clouds
350,Marica,BR,-22.9194,-42.8186,75.49,79,4,15.26,clear sky
351,Plettenberg Bay,ZA,-34.0527,23.3716,59.86,57,78,9.89,broken clouds
352,Atbasar,KZ,51.8,68.3333,70.63,42,99,11.9,overcast clouds
353,Madison,US,34.7334,-86.5667,92.55,64,75,8.05,broken clouds
354,Teahupoo,PF,-17.8333,-149.2667,73.36,86,94,12.41,light rain
355,Ust-Ilimsk,RU,58.0006,102.6619,55.8,94,100,8.9,overcast clouds
356,Taos,US,36.4072,-105.5731,80.2,47,20,13.8,few clouds
357,Elizabeth City,US,36.2946,-76.2511,82.42,94,20,3.44,light rain
358,Anakapalle,IN,17.6833,83.0167,78.75,86,99,1.97,overcast clouds
359,Mamlyutka,KZ,54.9375,68.5394,63.16,96,100,4.18,overcast clouds
360,Srednekolymsk,RU,67.45,153.6833,44.44,65,92,15.03,overcast clouds
361,Fortuna,US,40.5982,-124.1573,72.93,68,38,3.0,scattered clouds
362,Kedgwick,CA,47.6446,-67.3434,70.12,57,83,7.74,broken clouds
363,Nacala,MZ,-14.5428,40.6728,69.24,76,0,8.14,clear sky
364,Beloha,MG,-25.1667,45.05,60.03,81,0,2.21,clear sky
365,Lamu,KE,-2.2717,40.902,75.09,81,49,17.83,scattered clouds
366,Lagoa,PT,39.05,-27.9833,73.76,87,32,11.63,scattered clouds
367,Innisfail,AU,-17.5333,146.0333,65.53,87,67,5.35,broken clouds
368,Arlit,NE,18.7369,7.3853,100.31,10,23,16.96,few clouds
369,Alghero,IT,40.5589,8.3181,75.29,83,0,1.14,clear sky
370,Dalbandin,PK,28.8947,64.4101,78.03,79,45,8.39,light rain
371,Benghazi,LY,32.1167,20.0667,80.83,74,0,9.69,clear sky
372,Faanui,PF,-16.4833,-151.75,77.58,74,64,10.25,broken clouds
373,Valdosta,US,30.8327,-83.2785,93.97,49,0,3.44,clear sky
374,Vostok,RU,46.4856,135.8833,63.95,94,0,1.54,clear sky
375,Kysyl-Syr,RU,63.8986,122.7617,66.49,81,9,5.59,clear sky
376,Paracatu,BR,-17.2222,-46.8747,71.76,36,0,3.22,clear sky
377,Bathsheba,BB,13.2167,-59.5167,84.81,77,40,19.57,scattered clouds
378,Akureyri,IS,65.6835,-18.0878,55.33,76,75,5.75,broken clouds
379,Talaya,RU,61.3833,152.75,58.59,65,100,10.31,light rain
380,Ucluelet,CA,48.9329,-125.5528,79.09,63,0,1.01,clear sky
381,Benguela,AO,-12.5763,13.4055,68.23,88,31,1.88,scattered clouds
382,Morondava,MG,-20.2833,44.2833,69.87,69,0,15.55,clear sky
383,Vrangel,RU,42.7297,133.0839,68.56,93,100,2.86,overcast clouds
384,Esso,RU,55.9333,158.7,55.89,80,73,4.74,broken clouds
385,Staryy Nadym,RU,65.6118,72.6842,47.91,87,75,9.55,broken clouds
386,Ballina,AU,-28.8667,153.5667,50.02,64,0,12.71,clear sky
387,Shache,CN,38.4167,77.2406,85.14,18,49,6.02,scattered clouds
388,Boyolangu,ID,-8.1181,111.8935,71.08,92,33,1.9,scattered clouds
389,Geraldton,AU,-28.7667,114.6,43.21,87,0,9.22,clear sky
390,Luanda,AO,-8.8368,13.2343,71.6,83,75,8.05,broken clouds
391,Moron,AR,-34.6534,-58.6198,69.94,91,97,4.74,overcast clouds
392,Nhamunda,BR,-2.1861,-56.7131,86.63,61,74,3.15,broken clouds
393,Nantucket,US,41.2835,-70.0995,80.71,74,0,8.05,clear sky
394,Saint-Augustin,CA,51.226,-58.6502,68.02,63,81,18.1,broken clouds
395,Oxbow,CA,49.2333,-102.1676,68.29,53,82,8.75,broken clouds
396,Apatity,RU,67.5641,33.4031,58.53,98,99,7.83,light rain
397,Brus Laguna,HN,15.75,-84.4833,80.71,88,100,3.8,overcast clouds
398,Honiara,SB,-9.4333,159.95,79.52,78,73,2.66,light rain
399,Antalaha,MG,-14.9003,50.2788,65.5,87,2,6.17,clear sky
400,Tacuarembo,UY,-31.7333,-55.9833,70.7,84,15,5.39,few clouds
401,Sorland,NO,67.667,12.6934,51.66,91,100,30.78,light rain
402,Mnogovershinnyy,RU,53.9353,139.9242,54.46,94,100,1.32,overcast clouds
403,Itoman,JP,26.1247,127.6694,81.37,87,40,4.61,scattered clouds
404,Saint-Louis,SN,16.3333,-15.0,91.04,50,7,11.45,clear sky
405,Barbacoas,CO,1.6715,-78.1398,77.41,91,99,4.54,moderate rain
406,Ciudad Bolivar,VE,8.1222,-63.5497,89.31,46,69,1.68,broken clouds
407,Kristinehamn,SE,59.3098,14.1081,61.36,84,99,6.62,overcast clouds
408,Fort Saint James,CA,54.4333,-124.25,87.26,33,7,1.52,clear sky
409,Thinadhoo,MV,0.5333,72.9333,79.29,84,85,22.39,overcast clouds
410,Wadi Musa,JO,30.3222,35.4793,71.02,36,0,5.23,clear sky
411,Carutapera,BR,-1.195,-46.02,78.85,81,97,8.16,overcast clouds
412,Tomatlan,MX,19.9333,-105.25,90.18,58,93,8.9,overcast clouds
413,Gat,IL,31.61,34.7642,80.4,57,0,2.86,clear sky
414,Lazarev,RU,52.225,141.5131,56.91,96,100,13.18,overcast clouds
415,Dobroye,RU,52.8678,39.8109,69.15,76,44,1.63,light rain
416,Hasaki,JP,35.7333,140.8333,81.0,89,98,15.82,overcast clouds
417,Damghan,IR,36.1683,54.348,80.11,51,1,1.25,clear sky
418,Minot,US,48.2325,-101.2963,68.22,68,100,21.85,overcast clouds
419,Manokwari,ID,-0.8667,134.0833,78.04,72,72,2.77,broken clouds
420,Bo Phloi,TH,14.3236,99.5161,75.31,84,66,2.46,broken clouds
421,Fuengirola,ES,36.54,-4.6247,82.85,83,0,2.3,clear sky
422,Shimoda,JP,34.6667,138.95,79.11,91,65,6.73,broken clouds
423,Kaputa,ZM,-8.4689,29.6619,70.97,50,66,0.89,broken clouds
424,Tazovskiy,RU,67.4667,78.7,48.72,78,96,4.68,overcast clouds
425,Antofagasta,CL,-23.65,-70.4,60.24,77,33,9.42,scattered clouds
426,Encarnacion,PY,-27.3333,-55.9,84.72,51,0,2.3,clear sky
427,Dudinka,RU,69.4058,86.1778,52.63,84,65,7.02,broken clouds
428,Boditi,ET,6.9667,37.8667,62.06,66,98,3.24,overcast clouds
429,Port Pirie,AU,-33.1833,138.0167,46.17,82,66,5.88,broken clouds
430,Hvolsvollur,IS,63.7533,-20.2243,52.09,93,100,5.88,overcast clouds
431,Young,UY,-32.6833,-57.6333,70.84,80,74,6.53,broken clouds
432,Tateyama,JP,34.9833,139.8667,79.11,90,74,12.12,broken clouds
433,Beba,CU,22.4437,-79.7253,86.27,67,57,10.89,light rain
434,Kilindoni,TZ,-7.9139,39.6668,75.9,77,57,15.59,broken clouds
435,Buala,SB,-8.145,159.5921,80.37,80,90,4.65,light rain
436,Bosaso,SO,11.2842,49.1816,91.31,40,3,16.4,clear sky
437,Kisangani,CD,0.5167,25.2,70.65,98,100,2.19,overcast clouds
438,Genhe,CN,50.7833,121.5167,63.41,99,100,3.31,overcast clouds
439,Orapa,BW,-21.2833,25.3667,59.02,46,0,8.21,clear sky
440,Shingu,JP,33.7333,135.9833,77.88,93,100,0.47,overcast clouds
441,Verkhnyaya Inta,RU,65.9811,60.3094,50.38,79,100,13.65,overcast clouds
442,Verkhovyna,UA,48.1557,24.7911,65.03,72,65,1.59,broken clouds
443,Esperance,AU,-33.8667,121.9,51.64,80,100,5.64,overcast clouds
444,Rafaela,AR,-31.2503,-61.4867,79.99,39,75,1.01,broken clouds
445,Umm Kaddadah,SD,13.6017,26.6876,90.75,34,100,12.08,overcast clouds
446,Birjand,IR,32.8663,59.2211,84.67,20,75,11.5,haze
447,Mareeba,AU,-17.0,145.4333,61.45,91,3,2.24,clear sky
448,Ferme-Neuve,CA,46.7001,-75.4493,77.31,36,24,10.07,few clouds
449,Alyangula,AU,-13.8483,136.4192,70.86,71,0,15.57,clear sky
450,Baker City,US,44.7749,-117.8344,93.6,24,0,5.75,clear sky
